Grammar:

Rule 0     S' -> programa
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 120
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 98

    (100) llamada -> ID ( . llamada2 )
    (101) llamada2 -> . exp llamada3
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    llamada2                       shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 99

    (23) bloque -> { bloque2 } .
    $end            reduce using rule 23 (bloque -> { bloque2 } .)
    FUNCTION        reduce using rule 23 (bloque -> { bloque2 } .)
    PRINCIPAL       reduce using rule 23 (bloque -> { bloque2 } .)
    RETURN          reduce using rule 23 (bloque -> { bloque2 } .)
    WHILE           reduce using rule 23 (bloque -> { bloque2 } .)
    FROM            reduce using rule 23 (bloque -> { bloque2 } .)
    IF              reduce using rule 23 (bloque -> { bloque2 } .)
    PRINT           reduce using rule 23 (bloque -> { bloque2 } .)
    WRITE           reduce using rule 23 (bloque -> { bloque2 } .)
    ID              reduce using rule 23 (bloque -> { bloque2 } .)
    }               reduce using rule 23 (bloque -> { bloque2 } .)
    ELSE            reduce using rule 23 (bloque -> { bloque2 } .)


state 100

    (25) bloque2 -> estatuto bloque2 .
    }               reduce using rule 25 (bloque2 -> estatuto bloque2 .)


state 101

    (45) regresa -> RETURN ( . exp ) ;
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 123
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 102

    (52) estRepCond -> WHILE ( . expOR ) DO bloque
    (62) expOR -> . expAND expOR2
    (65) expAND -> . expresion expAND2
    (68) expresion -> . exp expresion2 quad_expresion
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 124
    expAND                         shift and go to state 125
    expresion                      shift and go to state 126
    exp                            shift and go to state 127
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 103

    (53) estRepNoCond -> FROM identificadores . ASSIGN exp TO exp DO2 bloque
    ASSIGN          shift and go to state 128


state 104

    (33) asignacion -> identificadores asignacion_insert_var . ASSIGN exp asignacion_pop_all ;
    ASSIGN          shift and go to state 129


state 105

    (46) estDesicion -> IF ( . expOR ) if_gotF bloque estDesicion2 if_fill_gotF
    (62) expOR -> . expAND expOR2
    (65) expAND -> . expresion expAND2
    (68) expresion -> . exp expresion2 quad_expresion
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 130
    expAND                         shift and go to state 125
    expresion                      shift and go to state 126
    exp                            shift and go to state 127
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 106

    (36) lee -> PRINT ( . lee2 ) ;
    (37) lee2 -> . identificadores lee3
    (54) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    lee2                           shift and go to state 131
    identificadores                shift and go to state 132

state 107

    (40) escritura -> WRITE ( . escritura2 ) ;
    (41) escritura2 -> . STRING escritura3
    (42) escritura2 -> . exp escritura3
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    STRING          shift and go to state 134
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    escritura2                     shift and go to state 133
    exp                            shift and go to state 135
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 108

    (15) funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .
    FUNCTION        reduce using rule 15 (funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .)
    PRINCIPAL       reduce using rule 15 (funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .)


state 109

    (19) parametros -> ( parametros2 ) .
    VAR             reduce using rule 19 (parametros -> ( parametros2 ) .)


state 110

    (20) parametros2 -> tipo ID . parametros3
    (21) parametros3 -> . empty
    (22) parametros3 -> . , parametros2
    (109) empty -> .
    ,               shift and go to state 138
    )               reduce using rule 109 (empty -> .)

    parametros3                    shift and go to state 136
    empty                          shift and go to state 137

state 111

    (58) identificadores3 -> [ . exp ]
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 139
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 112

    (56) identificadores2 -> [ exp ] identificadores3 .
    ,               reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    ;               reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    ASSIGN          reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    )               reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    DETERMINANT     reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    INVERSE         reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    TRANSPOSE       reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    DIVIDE          reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    TIMES           reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    MINUS           reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    PLUS            reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    ]               reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    NE              reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    EGT             reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    ELT             reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    EQ              reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    GT              reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    LT              reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    AND             reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    OR              reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    TO              reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)
    DO2             reduce using rule 56 (identificadores2 -> [ exp ] identificadores3 .)


state 113

    (57) identificadores3 -> empty .
    ,               reduce using rule 57 (identificadores3 -> empty .)
    ;               reduce using rule 57 (identificadores3 -> empty .)
    ASSIGN          reduce using rule 57 (identificadores3 -> empty .)
    )               reduce using rule 57 (identificadores3 -> empty .)
    DETERMINANT     reduce using rule 57 (identificadores3 -> empty .)
    INVERSE         reduce using rule 57 (identificadores3 -> empty .)
    TRANSPOSE       reduce using rule 57 (identificadores3 -> empty .)
    DIVIDE          reduce using rule 57 (identificadores3 -> empty .)
    TIMES           reduce using rule 57 (identificadores3 -> empty .)
    MINUS           reduce using rule 57 (identificadores3 -> empty .)
    PLUS            reduce using rule 57 (identificadores3 -> empty .)
    ]               reduce using rule 57 (identificadores3 -> empty .)
    NE              reduce using rule 57 (identificadores3 -> empty .)
    EGT             reduce using rule 57 (identificadores3 -> empty .)
    ELT             reduce using rule 57 (identificadores3 -> empty .)
    EQ              reduce using rule 57 (identificadores3 -> empty .)
    GT              reduce using rule 57 (identificadores3 -> empty .)
    LT              reduce using rule 57 (identificadores3 -> empty .)
    AND             reduce using rule 57 (identificadores3 -> empty .)
    OR              reduce using rule 57 (identificadores3 -> empty .)
    TO              reduce using rule 57 (identificadores3 -> empty .)
    DO2             reduce using rule 57 (identificadores3 -> empty .)


state 114

    (80) exp2 -> MINUS exp_op_insert . exp
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 140
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 115

    (81) exp2 -> PLUS exp_op_insert . exp
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 141
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 116

    (97) termino2 -> DIVIDE term_op_insert . termino
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    termino                        shift and go to state 142
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 117

    (98) termino2 -> TIMES term_op_insert . termino
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    termino                        shift and go to state 143
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 118

    (84) factor -> MINUS varcte plus_varcte .
    DETERMINANT     reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    INVERSE         reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    TRANSPOSE       reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    DIVIDE          reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    TIMES           reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    MINUS           reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    PLUS            reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    ]               reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    )               reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    ,               reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    NE              reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    EGT             reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    ELT             reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    EQ              reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    GT              reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    LT              reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    AND             reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    OR              reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    TO              reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    ;               reduce using rule 84 (factor -> MINUS varcte plus_varcte .)
    DO2             reduce using rule 84 (factor -> MINUS varcte plus_varcte .)


state 119

    (85) factor -> PLUS varcte plus_varcte .
    DETERMINANT     reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    INVERSE         reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    TRANSPOSE       reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    DIVIDE          reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    TIMES           reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    MINUS           reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    PLUS            reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    ]               reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    )               reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    ,               reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    NE              reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    EGT             reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    ELT             reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    EQ              reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    GT              reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    LT              reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    AND             reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    OR              reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    TO              reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    ;               reduce using rule 85 (factor -> PLUS varcte plus_varcte .)
    DO2             reduce using rule 85 (factor -> PLUS varcte plus_varcte .)


state 120

    (86) factor -> ( exp_par_start exp . ) exp_par_end
    )               shift and go to state 144


state 121

    (100) llamada -> ID ( llamada2 . )
    )               shift and go to state 145


state 122

    (101) llamada2 -> exp . llamada3
    (102) llamada3 -> . empty
    (103) llamada3 -> . , llamada2
    (109) empty -> .
    ,               shift and go to state 148
    )               reduce using rule 109 (empty -> .)

    llamada3                       shift and go to state 146
    empty                          shift and go to state 147

state 123

    (45) regresa -> RETURN ( exp . ) ;
    )               shift and go to state 149


state 124

    (52) estRepCond -> WHILE ( expOR . ) DO bloque
    )               shift and go to state 150


state 125

    (62) expOR -> expAND . expOR2
    (63) expOR2 -> . empty
    (64) expOR2 -> . OR expOR
    (109) empty -> .
    OR              shift and go to state 153
    )               reduce using rule 109 (empty -> .)

    expOR2                         shift and go to state 151
    empty                          shift and go to state 152

state 126

    (65) expAND -> expresion . expAND2
    (66) expAND2 -> . empty
    (67) expAND2 -> . AND expAND
    (109) empty -> .
    AND             shift and go to state 156
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)

    expAND2                        shift and go to state 154
    empty                          shift and go to state 155

state 127

    (68) expresion -> exp . expresion2 quad_expresion
    (70) expresion2 -> . empty
    (71) expresion2 -> . NE exp
    (72) expresion2 -> . EGT push_bool_op exp
    (73) expresion2 -> . ELT push_bool_op exp
    (74) expresion2 -> . EQ push_bool_op exp
    (75) expresion2 -> . GT push_bool_op exp
    (76) expresion2 -> . LT push_bool_op exp
    (109) empty -> .
    NE              shift and go to state 159
    EGT             shift and go to state 160
    ELT             shift and go to state 161
    EQ              shift and go to state 162
    GT              shift and go to state 163
    LT              shift and go to state 164
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    )               reduce using rule 109 (empty -> .)

    expresion2                     shift and go to state 157
    empty                          shift and go to state 158

state 128

    (53) estRepNoCond -> FROM identificadores ASSIGN . exp TO exp DO2 bloque
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 165
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 129

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN . exp asignacion_pop_all ;
    (78) exp -> . termino exp2
    (95) termino -> . opmat termino2
    (90) opmat -> . factor opmat2
    (83) factor -> . varcte
    (84) factor -> . MINUS varcte plus_varcte
    (85) factor -> . PLUS varcte plus_varcte
    (86) factor -> . ( exp_par_start exp ) exp_par_end
    (104) varcte -> . llamada
    (105) varcte -> . FLOATNUMBER
    (106) varcte -> . CHARACTER
    (107) varcte -> . INTNUMBER
    (108) varcte -> . identificadores
    (100) llamada -> . ID ( llamada2 )
    (54) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 166
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 130

    (46) estDesicion -> IF ( expOR . ) if_gotF bloque estDesicion2 if_fill_gotF
    )               shift and go to state 167


state 131

    (36) lee -> PRINT ( lee2 . ) ;
    )               shift and go to state 168


state 132

    (37) lee2 -> identificadores . lee3
    (38) lee3 -> . empty
    (39) lee3 -> . , lee2
    (109) empty -> .
    ,               shift and go to state 171
    )               reduce using rule 109 (empty -> .)

    lee3                           shift and go to state 169
    empty                          shift and go to state 170

state 133

    (40) escritura -> WRITE ( escritura2 . ) ;
    )               shift and go to state 172


state 134

    (41) escritura2 -> STRING . escritura3
    (43) escritura3 -> . empty
    (44) escritura3 -> . , escritura2
    (109) empty -> .
    ,               shift and go to state 175
    )               reduce using rule 109 (empty -> .)

    escritura3                     shift and go to state 173
    empty                          shift and go to state 174

state 135

    (42) escritura2 -> exp . escritura3
    (43) escritura3 -> . empty
    (44) escritura3 -> . , escritura2
    (109) empty -> .
    ,               shift and go to state 175
    )               reduce using rule 109 (empty -> .)

    escritura3                     shift and go to state 176
    empty                          shift and go to state 174

state 136

    (20) parametros2 -> tipo ID parametros3 .
    )               reduce using rule 20 (parametros2 -> tipo ID parametros3 .)


state 137

    (21) parametros3 -> empty .
    )               reduce using rule 21 (parametros3 -> empty .)


state 138

    (22) parametros3 -> , . parametros2
    (20) parametros2 -> . tipo ID parametros3
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR
    (61) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 177
    tipo                           shift and go to state 80

state 139

    (58) identificadores3 -> [ exp . ]
    ]               shift and go to state 178


state 140

    (80) exp2 -> MINUS exp_op_insert exp .
    ]               reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    )               reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    ,               reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    NE              reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    EGT             reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    ELT             reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    EQ              reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    GT              reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    LT              reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    AND             reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    OR              reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    TO              reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    ;               reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)
    DO2             reduce using rule 80 (exp2 -> MINUS exp_op_insert exp .)


state 141

    (81) exp2 -> PLUS exp_op_insert exp .
    ]               reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    )               reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    ,               reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    NE              reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    EGT             reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    ELT             reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    EQ              reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    GT              reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    LT              reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    AND             reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    OR              reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    TO              reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    ;               reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)
    DO2             reduce using rule 81 (exp2 -> PLUS exp_op_insert exp .)


state 142

    (97) termino2 -> DIVIDE term_op_insert termino .
    MINUS           reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    PLUS            reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    ]               reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    )               reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    ,               reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
    NE              reduce using rule 97 (termino2 -> DIVIDE term_op_insert termino .)
