Grammar:

Rule 0     S' -> programa
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    llamada2                       shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 99

    (23) bloque -> { bloque2 } .
    $end            reduce using rule 23 (bloque -> { bloque2 } .)
    FUNCTION        reduce using rule 23 (bloque -> { bloque2 } .)
    PRINCIPAL       reduce using rule 23 (bloque -> { bloque2 } .)
    ELSE            reduce using rule 23 (bloque -> { bloque2 } .)
    RETURN          reduce using rule 23 (bloque -> { bloque2 } .)
    WHILE           reduce using rule 23 (bloque -> { bloque2 } .)
    FROM            reduce using rule 23 (bloque -> { bloque2 } .)
    IF              reduce using rule 23 (bloque -> { bloque2 } .)
    PRINT           reduce using rule 23 (bloque -> { bloque2 } .)
    WRITE           reduce using rule 23 (bloque -> { bloque2 } .)
    ID              reduce using rule 23 (bloque -> { bloque2 } .)
    }               reduce using rule 23 (bloque -> { bloque2 } .)


state 100

    (25) bloque2 -> estatuto bloque2 .
    }               reduce using rule 25 (bloque2 -> estatuto bloque2 .)


state 101

    (44) regresa -> RETURN ( . exp ) ;
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 121
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 102

    (48) estRepCond -> WHILE ( . expOR ) DO bloque
    (58) expOR -> . expAND expOR2
    (61) expAND -> . expresion expAND2
    (64) expresion -> . exp expresion2
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 122
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 103

    (49) estRepNoCond -> FROM identificadores . ASSIGN exp TO exp DO2 bloque
    ASSIGN          shift and go to state 126


state 104

    (33) asignacion -> identificadores asignacion_insert_var . ASSIGN exp ;
    ASSIGN          shift and go to state 127


state 105

    (45) estDesicion -> IF ( . expOR ) bloque estDesicion2
    (58) expOR -> . expAND expOR2
    (61) expAND -> . expresion expAND2
    (64) expresion -> . exp expresion2
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 128
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 106

    (35) lee -> PRINT ( . lee2 ) ;
    (36) lee2 -> . identificadores lee3
    (50) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    lee2                           shift and go to state 129
    identificadores                shift and go to state 130

state 107

    (39) escritura -> WRITE ( . escritura2 ) ;
    (40) escritura2 -> . STRING escritura3
    (41) escritura2 -> . exp escritura3
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    STRING          shift and go to state 132
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    escritura2                     shift and go to state 131
    exp                            shift and go to state 133
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 108

    (15) funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .
    FUNCTION        reduce using rule 15 (funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .)
    PRINCIPAL       reduce using rule 15 (funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .)


state 109

    (19) parametros -> ( parametros2 ) .
    VAR             reduce using rule 19 (parametros -> ( parametros2 ) .)


state 110

    (20) parametros2 -> tipo ID . parametros3
    (21) parametros3 -> . empty
    (22) parametros3 -> . , parametros2
    (101) empty -> .
    ,               shift and go to state 136
    )               reduce using rule 101 (empty -> .)

    parametros3                    shift and go to state 134
    empty                          shift and go to state 135

state 111

    (54) identificadores3 -> [ . exp ]
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 137
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 112

    (52) identificadores2 -> [ exp ] identificadores3 .
    ,               reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    ;               reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    ASSIGN          reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    )               reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    DETERMINANT     reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    INVERSE         reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    TRANSPOSE       reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    DIVIDE          reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    TIMES           reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    MINUS           reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    PLUS            reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    ]               reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    NE              reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    EGT             reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    ELT             reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    EQ              reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    GT              reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    LT              reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    AND             reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    OR              reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    TO              reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)
    DO2             reduce using rule 52 (identificadores2 -> [ exp ] identificadores3 .)


state 113

    (53) identificadores3 -> empty .
    ,               reduce using rule 53 (identificadores3 -> empty .)
    ;               reduce using rule 53 (identificadores3 -> empty .)
    ASSIGN          reduce using rule 53 (identificadores3 -> empty .)
    )               reduce using rule 53 (identificadores3 -> empty .)
    DETERMINANT     reduce using rule 53 (identificadores3 -> empty .)
    INVERSE         reduce using rule 53 (identificadores3 -> empty .)
    TRANSPOSE       reduce using rule 53 (identificadores3 -> empty .)
    DIVIDE          reduce using rule 53 (identificadores3 -> empty .)
    TIMES           reduce using rule 53 (identificadores3 -> empty .)
    MINUS           reduce using rule 53 (identificadores3 -> empty .)
    PLUS            reduce using rule 53 (identificadores3 -> empty .)
    ]               reduce using rule 53 (identificadores3 -> empty .)
    NE              reduce using rule 53 (identificadores3 -> empty .)
    EGT             reduce using rule 53 (identificadores3 -> empty .)
    ELT             reduce using rule 53 (identificadores3 -> empty .)
    EQ              reduce using rule 53 (identificadores3 -> empty .)
    GT              reduce using rule 53 (identificadores3 -> empty .)
    LT              reduce using rule 53 (identificadores3 -> empty .)
    AND             reduce using rule 53 (identificadores3 -> empty .)
    OR              reduce using rule 53 (identificadores3 -> empty .)
    TO              reduce using rule 53 (identificadores3 -> empty .)
    DO2             reduce using rule 53 (identificadores3 -> empty .)


state 114

    (74) exp2 -> MINUS minus_insert . exp
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 138
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 115

    (75) exp2 -> PLUS plus_insert . exp
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 139
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 116

    (89) termino2 -> DIVIDE term_op_insert . termino
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    termino                        shift and go to state 140
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 117

    (90) termino2 -> TIMES term_op_insert . termino
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    termino                        shift and go to state 141
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 118

    (81) factor -> ( exp ) .
    DETERMINANT     reduce using rule 81 (factor -> ( exp ) .)
    INVERSE         reduce using rule 81 (factor -> ( exp ) .)
    TRANSPOSE       reduce using rule 81 (factor -> ( exp ) .)
    DIVIDE          reduce using rule 81 (factor -> ( exp ) .)
    TIMES           reduce using rule 81 (factor -> ( exp ) .)
    MINUS           reduce using rule 81 (factor -> ( exp ) .)
    PLUS            reduce using rule 81 (factor -> ( exp ) .)
    ]               reduce using rule 81 (factor -> ( exp ) .)
    )               reduce using rule 81 (factor -> ( exp ) .)
    ,               reduce using rule 81 (factor -> ( exp ) .)
    NE              reduce using rule 81 (factor -> ( exp ) .)
    EGT             reduce using rule 81 (factor -> ( exp ) .)
    ELT             reduce using rule 81 (factor -> ( exp ) .)
    EQ              reduce using rule 81 (factor -> ( exp ) .)
    GT              reduce using rule 81 (factor -> ( exp ) .)
    LT              reduce using rule 81 (factor -> ( exp ) .)
    AND             reduce using rule 81 (factor -> ( exp ) .)
    OR              reduce using rule 81 (factor -> ( exp ) .)
    TO              reduce using rule 81 (factor -> ( exp ) .)
    ;               reduce using rule 81 (factor -> ( exp ) .)
    DO2             reduce using rule 81 (factor -> ( exp ) .)


state 119

    (92) llamada -> ID ( llamada2 . )
    )               shift and go to state 142


state 120

    (93) llamada2 -> exp . llamada3
    (94) llamada3 -> . empty
    (95) llamada3 -> . , llamada2
    (101) empty -> .
    ,               shift and go to state 145
    )               reduce using rule 101 (empty -> .)

    llamada3                       shift and go to state 143
    empty                          shift and go to state 144

state 121

    (44) regresa -> RETURN ( exp . ) ;
    )               shift and go to state 146


state 122

    (48) estRepCond -> WHILE ( expOR . ) DO bloque
    )               shift and go to state 147


state 123

    (58) expOR -> expAND . expOR2
    (59) expOR2 -> . empty
    (60) expOR2 -> . OR expOR
    (101) empty -> .
    OR              shift and go to state 150
    )               reduce using rule 101 (empty -> .)

    expOR2                         shift and go to state 148
    empty                          shift and go to state 149

state 124

    (61) expAND -> expresion . expAND2
    (62) expAND2 -> . empty
    (63) expAND2 -> . AND expAND
    (101) empty -> .
    AND             shift and go to state 153
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    expAND2                        shift and go to state 151
    empty                          shift and go to state 152

state 125

    (64) expresion -> exp . expresion2
    (65) expresion2 -> . empty
    (66) expresion2 -> . NE exp
    (67) expresion2 -> . EGT exp
    (68) expresion2 -> . ELT exp
    (69) expresion2 -> . EQ exp
    (70) expresion2 -> . GT exp
    (71) expresion2 -> . LT exp
    (101) empty -> .
    NE              shift and go to state 156
    EGT             shift and go to state 157
    ELT             shift and go to state 158
    EQ              shift and go to state 159
    GT              shift and go to state 160
    LT              shift and go to state 161
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    )               reduce using rule 101 (empty -> .)

    expresion2                     shift and go to state 154
    empty                          shift and go to state 155

state 126

    (49) estRepNoCond -> FROM identificadores ASSIGN . exp TO exp DO2 bloque
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 162
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 127

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN . exp ;
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 163
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 128

    (45) estDesicion -> IF ( expOR . ) bloque estDesicion2
    )               shift and go to state 164


state 129

    (35) lee -> PRINT ( lee2 . ) ;
    )               shift and go to state 165


state 130

    (36) lee2 -> identificadores . lee3
    (37) lee3 -> . empty
    (38) lee3 -> . , lee2
    (101) empty -> .
    ,               shift and go to state 168
    )               reduce using rule 101 (empty -> .)

    lee3                           shift and go to state 166
    empty                          shift and go to state 167

state 131

    (39) escritura -> WRITE ( escritura2 . ) ;
    )               shift and go to state 169


state 132

    (40) escritura2 -> STRING . escritura3
    (42) escritura3 -> . empty
    (43) escritura3 -> . , escritura2
    (101) empty -> .
    ,               shift and go to state 172
    )               reduce using rule 101 (empty -> .)

    escritura3                     shift and go to state 170
    empty                          shift and go to state 171

state 133

    (41) escritura2 -> exp . escritura3
    (42) escritura3 -> . empty
    (43) escritura3 -> . , escritura2
    (101) empty -> .
    ,               shift and go to state 172
    )               reduce using rule 101 (empty -> .)

    escritura3                     shift and go to state 173
    empty                          shift and go to state 171

state 134

    (20) parametros2 -> tipo ID parametros3 .
    )               reduce using rule 20 (parametros2 -> tipo ID parametros3 .)


state 135

    (21) parametros3 -> empty .
    )               reduce using rule 21 (parametros3 -> empty .)


state 136

    (22) parametros3 -> , . parametros2
    (20) parametros2 -> . tipo ID parametros3
    (55) tipo -> . FLOAT
    (56) tipo -> . CHAR
    (57) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 174
    tipo                           shift and go to state 80

state 137

    (54) identificadores3 -> [ exp . ]
    ]               shift and go to state 175


state 138

    (74) exp2 -> MINUS minus_insert exp .
    ]               reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    )               reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    ,               reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    NE              reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    EGT             reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    ELT             reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    EQ              reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    GT              reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    LT              reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    AND             reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    OR              reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    TO              reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    ;               reduce using rule 74 (exp2 -> MINUS minus_insert exp .)
    DO2             reduce using rule 74 (exp2 -> MINUS minus_insert exp .)


state 139

    (75) exp2 -> PLUS plus_insert exp .
    ]               reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    )               reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    ,               reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    NE              reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    EGT             reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    ELT             reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    EQ              reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    GT              reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    LT              reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    AND             reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    OR              reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    TO              reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    ;               reduce using rule 75 (exp2 -> PLUS plus_insert exp .)
    DO2             reduce using rule 75 (exp2 -> PLUS plus_insert exp .)


state 140

    (89) termino2 -> DIVIDE term_op_insert termino .
    MINUS           reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    PLUS            reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    ]               reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    )               reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    ,               reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    NE              reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    EGT             reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    ELT             reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    EQ              reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    GT              reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    LT              reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    AND             reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    OR              reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    TO              reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    ;               reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)
    DO2             reduce using rule 89 (termino2 -> DIVIDE term_op_insert termino .)


state 141

    (90) termino2 -> TIMES term_op_insert termino .
    MINUS           reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    PLUS            reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    ]               reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    )               reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    ,               reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    NE              reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    EGT             reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    ELT             reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    EQ              reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    GT              reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    LT              reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    AND             reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    OR              reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    TO              reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    ;               reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)
    DO2             reduce using rule 90 (termino2 -> TIMES term_op_insert termino .)


state 142

    (92) llamada -> ID ( llamada2 ) .
    DETERMINANT     reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    INVERSE         reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    TRANSPOSE       reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    DIVIDE          reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    TIMES           reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    MINUS           reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    PLUS            reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    ]               reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    )               reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    ,               reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    NE              reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    EGT             reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    ELT             reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    EQ              reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    GT              reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    LT              reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    AND             reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    OR              reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    TO              reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    ;               reduce using rule 92 (llamada -> ID ( llamada2 ) .)
    DO2             reduce using rule 92 (llamada -> ID ( llamada2 ) .)


state 143

    (93) llamada2 -> exp llamada3 .
    )               reduce using rule 93 (llamada2 -> exp llamada3 .)


state 144

    (94) llamada3 -> empty .
    )               reduce using rule 94 (llamada3 -> empty .)


state 145

    (95) llamada3 -> , . llamada2
    (93) llamada2 -> . exp llamada3
    (72) exp -> . termino exp2
    (87) termino -> . opmat termino2
    (82) opmat -> . factor opmat2
    (78) factor -> . varcte
    (79) factor -> . MINUS varcte
    (80) factor -> . PLUS varcte
    (81) factor -> . ( exp )
    (96) varcte -> . llamada
    (97) varcte -> . FLOATNUMBER
    (98) varcte -> . CHARACTER
    (99) varcte -> . INTNUMBER
    (100) varcte -> . identificadores
    (92) llamada -> . ID ( llamada2 )
    (50) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
