Grammar:

Rule 0     S' -> programa
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 118
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 98

    (98) llamada -> ID ( . llamada2 )
    (99) llamada2 -> . exp llamada3
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    llamada2                       shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 99

    (23) bloque -> { bloque2 } .
    $end            reduce using rule 23 (bloque -> { bloque2 } .)
    FUNCTION        reduce using rule 23 (bloque -> { bloque2 } .)
    PRINCIPAL       reduce using rule 23 (bloque -> { bloque2 } .)
    RETURN          reduce using rule 23 (bloque -> { bloque2 } .)
    WHILE           reduce using rule 23 (bloque -> { bloque2 } .)
    FROM            reduce using rule 23 (bloque -> { bloque2 } .)
    IF              reduce using rule 23 (bloque -> { bloque2 } .)
    PRINT           reduce using rule 23 (bloque -> { bloque2 } .)
    WRITE           reduce using rule 23 (bloque -> { bloque2 } .)
    ID              reduce using rule 23 (bloque -> { bloque2 } .)
    }               reduce using rule 23 (bloque -> { bloque2 } .)
    ELSE            reduce using rule 23 (bloque -> { bloque2 } .)


state 100

    (25) bloque2 -> estatuto bloque2 .
    }               reduce using rule 25 (bloque2 -> estatuto bloque2 .)


state 101

    (45) regresa -> RETURN ( . exp ) ;
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 121
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 102

    (51) estRepCond -> WHILE ( . expOR ) DO bloque
    (61) expOR -> . expAND expOR2
    (64) expAND -> . expresion expAND2
    (67) expresion -> . exp expresion2 quad_expresion
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 122
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 103

    (52) estRepNoCond -> FROM identificadores . ASSIGN exp TO exp DO2 bloque
    ASSIGN          shift and go to state 126


state 104

    (33) asignacion -> identificadores asignacion_insert_var . ASSIGN exp asignacion_pop_all ;
    ASSIGN          shift and go to state 127


state 105

    (46) estDesicion -> IF ( . expOR ) if_gotF bloque estDesicion2 if_fill_gotF
    (61) expOR -> . expAND expOR2
    (64) expAND -> . expresion expAND2
    (67) expresion -> . exp expresion2 quad_expresion
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 128
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 106

    (36) lee -> PRINT ( . lee2 ) ;
    (37) lee2 -> . identificadores lee3
    (53) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    lee2                           shift and go to state 129
    identificadores                shift and go to state 130

state 107

    (40) escritura -> WRITE ( . escritura2 ) ;
    (41) escritura2 -> . STRING escritura3
    (42) escritura2 -> . exp escritura3
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    STRING          shift and go to state 132
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    escritura2                     shift and go to state 131
    exp                            shift and go to state 133
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 108

    (15) funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .
    FUNCTION        reduce using rule 15 (funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .)
    PRINCIPAL       reduce using rule 15 (funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .)


state 109

    (19) parametros -> ( parametros2 ) .
    VAR             reduce using rule 19 (parametros -> ( parametros2 ) .)


state 110

    (20) parametros2 -> tipo ID . parametros3
    (21) parametros3 -> . empty
    (22) parametros3 -> . , parametros2
    (107) empty -> .
    ,               shift and go to state 136
    )               reduce using rule 107 (empty -> .)

    parametros3                    shift and go to state 134
    empty                          shift and go to state 135

state 111

    (57) identificadores3 -> [ . exp ]
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 137
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 112

    (55) identificadores2 -> [ exp ] identificadores3 .
    ,               reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    ;               reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    ASSIGN          reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    )               reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    DETERMINANT     reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    INVERSE         reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    TRANSPOSE       reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    DIVIDE          reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    TIMES           reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    MINUS           reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    PLUS            reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    ]               reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    NE              reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    EGT             reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    ELT             reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    EQ              reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    GT              reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    LT              reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    AND             reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    OR              reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    TO              reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)
    DO2             reduce using rule 55 (identificadores2 -> [ exp ] identificadores3 .)


state 113

    (56) identificadores3 -> empty .
    ,               reduce using rule 56 (identificadores3 -> empty .)
    ;               reduce using rule 56 (identificadores3 -> empty .)
    ASSIGN          reduce using rule 56 (identificadores3 -> empty .)
    )               reduce using rule 56 (identificadores3 -> empty .)
    DETERMINANT     reduce using rule 56 (identificadores3 -> empty .)
    INVERSE         reduce using rule 56 (identificadores3 -> empty .)
    TRANSPOSE       reduce using rule 56 (identificadores3 -> empty .)
    DIVIDE          reduce using rule 56 (identificadores3 -> empty .)
    TIMES           reduce using rule 56 (identificadores3 -> empty .)
    MINUS           reduce using rule 56 (identificadores3 -> empty .)
    PLUS            reduce using rule 56 (identificadores3 -> empty .)
    ]               reduce using rule 56 (identificadores3 -> empty .)
    NE              reduce using rule 56 (identificadores3 -> empty .)
    EGT             reduce using rule 56 (identificadores3 -> empty .)
    ELT             reduce using rule 56 (identificadores3 -> empty .)
    EQ              reduce using rule 56 (identificadores3 -> empty .)
    GT              reduce using rule 56 (identificadores3 -> empty .)
    LT              reduce using rule 56 (identificadores3 -> empty .)
    AND             reduce using rule 56 (identificadores3 -> empty .)
    OR              reduce using rule 56 (identificadores3 -> empty .)
    TO              reduce using rule 56 (identificadores3 -> empty .)
    DO2             reduce using rule 56 (identificadores3 -> empty .)


state 114

    (79) exp2 -> MINUS exp_op_insert . exp
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 138
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 115

    (80) exp2 -> PLUS exp_op_insert . exp
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 139
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 116

    (95) termino2 -> DIVIDE term_op_insert . termino
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    termino                        shift and go to state 140
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 117

    (96) termino2 -> TIMES term_op_insert . termino
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    termino                        shift and go to state 141
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 118

    (85) factor -> ( exp_par_start exp . ) exp_par_end
    )               shift and go to state 142


state 119

    (98) llamada -> ID ( llamada2 . )
    )               shift and go to state 143


state 120

    (99) llamada2 -> exp . llamada3
    (100) llamada3 -> . empty
    (101) llamada3 -> . , llamada2
    (107) empty -> .
    ,               shift and go to state 146
    )               reduce using rule 107 (empty -> .)

    llamada3                       shift and go to state 144
    empty                          shift and go to state 145

state 121

    (45) regresa -> RETURN ( exp . ) ;
    )               shift and go to state 147


state 122

    (51) estRepCond -> WHILE ( expOR . ) DO bloque
    )               shift and go to state 148


state 123

    (61) expOR -> expAND . expOR2
    (62) expOR2 -> . empty
    (63) expOR2 -> . OR expOR
    (107) empty -> .
    OR              shift and go to state 151
    )               reduce using rule 107 (empty -> .)

    expOR2                         shift and go to state 149
    empty                          shift and go to state 150

state 124

    (64) expAND -> expresion . expAND2
    (65) expAND2 -> . empty
    (66) expAND2 -> . AND expAND
    (107) empty -> .
    AND             shift and go to state 154
    OR              reduce using rule 107 (empty -> .)
    )               reduce using rule 107 (empty -> .)

    expAND2                        shift and go to state 152
    empty                          shift and go to state 153

state 125

    (67) expresion -> exp . expresion2 quad_expresion
    (69) expresion2 -> . empty
    (70) expresion2 -> . NE exp
    (71) expresion2 -> . EGT push_bool_op exp
    (72) expresion2 -> . ELT push_bool_op exp
    (73) expresion2 -> . EQ push_bool_op exp
    (74) expresion2 -> . GT push_bool_op exp
    (75) expresion2 -> . LT push_bool_op exp
    (107) empty -> .
    NE              shift and go to state 157
    EGT             shift and go to state 158
    ELT             shift and go to state 159
    EQ              shift and go to state 160
    GT              shift and go to state 161
    LT              shift and go to state 162
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
    )               reduce using rule 107 (empty -> .)

    expresion2                     shift and go to state 155
    empty                          shift and go to state 156

state 126

    (52) estRepNoCond -> FROM identificadores ASSIGN . exp TO exp DO2 bloque
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 163
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 127

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN . exp asignacion_pop_all ;
    (77) exp -> . termino exp2
    (93) termino -> . opmat termino2
    (88) opmat -> . factor opmat2
    (82) factor -> . varcte
    (83) factor -> . MINUS varcte
    (84) factor -> . PLUS varcte
    (85) factor -> . ( exp_par_start exp ) exp_par_end
    (102) varcte -> . llamada
    (103) varcte -> . FLOATNUMBER
    (104) varcte -> . CHARACTER
    (105) varcte -> . INTNUMBER
    (106) varcte -> . identificadores
    (98) llamada -> . ID ( llamada2 )
    (53) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 164
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 128

    (46) estDesicion -> IF ( expOR . ) if_gotF bloque estDesicion2 if_fill_gotF
    )               shift and go to state 165


state 129

    (36) lee -> PRINT ( lee2 . ) ;
    )               shift and go to state 166


state 130

    (37) lee2 -> identificadores . lee3
    (38) lee3 -> . empty
    (39) lee3 -> . , lee2
    (107) empty -> .
    ,               shift and go to state 169
    )               reduce using rule 107 (empty -> .)

    lee3                           shift and go to state 167
    empty                          shift and go to state 168

state 131

    (40) escritura -> WRITE ( escritura2 . ) ;
    )               shift and go to state 170


state 132

    (41) escritura2 -> STRING . escritura3
    (43) escritura3 -> . empty
    (44) escritura3 -> . , escritura2
    (107) empty -> .
    ,               shift and go to state 173
    )               reduce using rule 107 (empty -> .)

    escritura3                     shift and go to state 171
    empty                          shift and go to state 172

state 133

    (42) escritura2 -> exp . escritura3
    (43) escritura3 -> . empty
    (44) escritura3 -> . , escritura2
    (107) empty -> .
    ,               shift and go to state 173
    )               reduce using rule 107 (empty -> .)

    escritura3                     shift and go to state 174
    empty                          shift and go to state 172

state 134

    (20) parametros2 -> tipo ID parametros3 .
    )               reduce using rule 20 (parametros2 -> tipo ID parametros3 .)


state 135

    (21) parametros3 -> empty .
    )               reduce using rule 21 (parametros3 -> empty .)


state 136

    (22) parametros3 -> , . parametros2
    (20) parametros2 -> . tipo ID parametros3
    (58) tipo -> . FLOAT
    (59) tipo -> . CHAR
    (60) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 175
    tipo                           shift and go to state 80

state 137

    (57) identificadores3 -> [ exp . ]
    ]               shift and go to state 176


state 138

    (79) exp2 -> MINUS exp_op_insert exp .
    ]               reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    )               reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    ,               reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    NE              reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    EGT             reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    ELT             reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    EQ              reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    GT              reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    LT              reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    AND             reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    OR              reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    TO              reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    ;               reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)
    DO2             reduce using rule 79 (exp2 -> MINUS exp_op_insert exp .)


state 139

    (80) exp2 -> PLUS exp_op_insert exp .
    ]               reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    )               reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    ,               reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    NE              reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    EGT             reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    ELT             reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    EQ              reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    GT              reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    LT              reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    AND             reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    OR              reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    TO              reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    ;               reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)
    DO2             reduce using rule 80 (exp2 -> PLUS exp_op_insert exp .)


state 140

    (95) termino2 -> DIVIDE term_op_insert termino .
    MINUS           reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    PLUS            reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    ]               reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    )               reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    ,               reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    NE              reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    EGT             reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    ELT             reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    EQ              reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    GT              reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    LT              reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    AND             reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    OR              reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    TO              reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    ;               reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)
    DO2             reduce using rule 95 (termino2 -> DIVIDE term_op_insert termino .)


state 141

    (96) termino2 -> TIMES term_op_insert termino .
    MINUS           reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    PLUS            reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    ]               reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    )               reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    ,               reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    NE              reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    EGT             reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    ELT             reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    EQ              reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    GT              reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    LT              reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    AND             reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    OR              reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    TO              reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    ;               reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)
    DO2             reduce using rule 96 (termino2 -> TIMES term_op_insert termino .)


state 142

    (85) factor -> ( exp_par_start exp ) . exp_par_end
    (87) exp_par_end -> .
    DETERMINANT     reduce using rule 87 (exp_par_end -> .)
    INVERSE         reduce using rule 87 (exp_par_end -> .)
    TRANSPOSE       reduce using rule 87 (exp_par_end -> .)
    DIVIDE          reduce using rule 87 (exp_par_end -> .)
    TIMES           reduce using rule 87 (exp_par_end -> .)
    MINUS           reduce using rule 87 (exp_par_end -> .)
    PLUS            reduce using rule 87 (exp_par_end -> .)
    ]               reduce using rule 87 (exp_par_end -> .)
    )               reduce using rule 87 (exp_par_end -> .)
    ,               reduce using rule 87 (exp_par_end -> .)
    NE              reduce using rule 87 (exp_par_end -> .)
    EGT             reduce using rule 87 (exp_par_end -> .)
    ELT             reduce using rule 87 (exp_par_end -> .)
    EQ              reduce using rule 87 (exp_par_end -> .)
    GT              reduce using rule 87 (exp_par_end -> .)
    LT              reduce using rule 87 (exp_par_end -> .)
    AND             reduce using rule 87 (exp_par_end -> .)
    OR              reduce using rule 87 (exp_par_end -> .)
    TO              reduce using rule 87 (exp_par_end -> .)
    ;               reduce using rule 87 (exp_par_end -> .)
    DO2             reduce using rule 87 (exp_par_end -> .)

    exp_par_end                    shift and go to state 177

state 143

    (98) llamada -> ID ( llamada2 ) .
    DETERMINANT     reduce using rule 98 (llamada -> ID ( llamada2 ) .)
    INVERSE         reduce using rule 98 (llamada -> ID ( llamada2 ) .)
    TRANSPOSE       reduce using rule 98 (llamada -> ID ( llamada2 ) .)
