Grammar:

Rule 0     S' -> programa
    (72) exp2 -> PLUS exp .
    ]               reduce using rule 72 (exp2 -> PLUS exp .)
    )               reduce using rule 72 (exp2 -> PLUS exp .)
    ,               reduce using rule 72 (exp2 -> PLUS exp .)
    NE              reduce using rule 72 (exp2 -> PLUS exp .)
    EGT             reduce using rule 72 (exp2 -> PLUS exp .)
    ELT             reduce using rule 72 (exp2 -> PLUS exp .)
    EQ              reduce using rule 72 (exp2 -> PLUS exp .)
    GT              reduce using rule 72 (exp2 -> PLUS exp .)
    LT              reduce using rule 72 (exp2 -> PLUS exp .)
    OR              reduce using rule 72 (exp2 -> PLUS exp .)
    AND             reduce using rule 72 (exp2 -> PLUS exp .)
    DETERMINANT     reduce using rule 72 (exp2 -> PLUS exp .)
    TRANSPOSE       reduce using rule 72 (exp2 -> PLUS exp .)
    INVERSE         reduce using rule 72 (exp2 -> PLUS exp .)
    ;               reduce using rule 72 (exp2 -> PLUS exp .)
    TO              reduce using rule 72 (exp2 -> PLUS exp .)
    DO2             reduce using rule 72 (exp2 -> PLUS exp .)


state 97

    (79) termino2 -> DIVIDE termino .
    MINUS           reduce using rule 79 (termino2 -> DIVIDE termino .)
    PLUS            reduce using rule 79 (termino2 -> DIVIDE termino .)
    ]               reduce using rule 79 (termino2 -> DIVIDE termino .)
    )               reduce using rule 79 (termino2 -> DIVIDE termino .)
    ,               reduce using rule 79 (termino2 -> DIVIDE termino .)
    NE              reduce using rule 79 (termino2 -> DIVIDE termino .)
    EGT             reduce using rule 79 (termino2 -> DIVIDE termino .)
    ELT             reduce using rule 79 (termino2 -> DIVIDE termino .)
    EQ              reduce using rule 79 (termino2 -> DIVIDE termino .)
    GT              reduce using rule 79 (termino2 -> DIVIDE termino .)
    LT              reduce using rule 79 (termino2 -> DIVIDE termino .)
    OR              reduce using rule 79 (termino2 -> DIVIDE termino .)
    AND             reduce using rule 79 (termino2 -> DIVIDE termino .)
    DETERMINANT     reduce using rule 79 (termino2 -> DIVIDE termino .)
    TRANSPOSE       reduce using rule 79 (termino2 -> DIVIDE termino .)
    INVERSE         reduce using rule 79 (termino2 -> DIVIDE termino .)
    ;               reduce using rule 79 (termino2 -> DIVIDE termino .)
    TO              reduce using rule 79 (termino2 -> DIVIDE termino .)
    DO2             reduce using rule 79 (termino2 -> DIVIDE termino .)


state 98

    (80) termino2 -> TIMES termino .
    MINUS           reduce using rule 80 (termino2 -> TIMES termino .)
    PLUS            reduce using rule 80 (termino2 -> TIMES termino .)
    ]               reduce using rule 80 (termino2 -> TIMES termino .)
    )               reduce using rule 80 (termino2 -> TIMES termino .)
    ,               reduce using rule 80 (termino2 -> TIMES termino .)
    NE              reduce using rule 80 (termino2 -> TIMES termino .)
    EGT             reduce using rule 80 (termino2 -> TIMES termino .)
    ELT             reduce using rule 80 (termino2 -> TIMES termino .)
    EQ              reduce using rule 80 (termino2 -> TIMES termino .)
    GT              reduce using rule 80 (termino2 -> TIMES termino .)
    LT              reduce using rule 80 (termino2 -> TIMES termino .)
    OR              reduce using rule 80 (termino2 -> TIMES termino .)
    AND             reduce using rule 80 (termino2 -> TIMES termino .)
    DETERMINANT     reduce using rule 80 (termino2 -> TIMES termino .)
    TRANSPOSE       reduce using rule 80 (termino2 -> TIMES termino .)
    INVERSE         reduce using rule 80 (termino2 -> TIMES termino .)
    ;               reduce using rule 80 (termino2 -> TIMES termino .)
    TO              reduce using rule 80 (termino2 -> TIMES termino .)
    DO2             reduce using rule 80 (termino2 -> TIMES termino .)


state 99

    (76) factor -> ( exp ) .
    DIVIDE          reduce using rule 76 (factor -> ( exp ) .)
    TIMES           reduce using rule 76 (factor -> ( exp ) .)
    MINUS           reduce using rule 76 (factor -> ( exp ) .)
    PLUS            reduce using rule 76 (factor -> ( exp ) .)
    ]               reduce using rule 76 (factor -> ( exp ) .)
    )               reduce using rule 76 (factor -> ( exp ) .)
    ,               reduce using rule 76 (factor -> ( exp ) .)
    NE              reduce using rule 76 (factor -> ( exp ) .)
    EGT             reduce using rule 76 (factor -> ( exp ) .)
    ELT             reduce using rule 76 (factor -> ( exp ) .)
    EQ              reduce using rule 76 (factor -> ( exp ) .)
    GT              reduce using rule 76 (factor -> ( exp ) .)
    LT              reduce using rule 76 (factor -> ( exp ) .)
    OR              reduce using rule 76 (factor -> ( exp ) .)
    AND             reduce using rule 76 (factor -> ( exp ) .)
    DETERMINANT     reduce using rule 76 (factor -> ( exp ) .)
    TRANSPOSE       reduce using rule 76 (factor -> ( exp ) .)
    INVERSE         reduce using rule 76 (factor -> ( exp ) .)
    ;               reduce using rule 76 (factor -> ( exp ) .)
    TO              reduce using rule 76 (factor -> ( exp ) .)
    DO2             reduce using rule 76 (factor -> ( exp ) .)


state 100

    (81) llamada -> ID ( llamada2 . )
    )               shift and go to state 115


state 101

    (82) llamada2 -> exp . llamada3
    (83) llamada3 -> . empty
    (84) llamada3 -> . , llamada2
    (90) empty -> .
    ,               shift and go to state 118
    )               reduce using rule 90 (empty -> .)

    llamada3                       shift and go to state 116
    empty                          shift and go to state 117

state 102

    (20) bloque -> { bloque2 } .
    $end            reduce using rule 20 (bloque -> { bloque2 } .)
    VAR             reduce using rule 20 (bloque -> { bloque2 } .)
    PRINCIPAL       reduce using rule 20 (bloque -> { bloque2 } .)
    ELSE            reduce using rule 20 (bloque -> { bloque2 } .)
    RETURN          reduce using rule 20 (bloque -> { bloque2 } .)
    WHILE           reduce using rule 20 (bloque -> { bloque2 } .)
    FROM            reduce using rule 20 (bloque -> { bloque2 } .)
    IF              reduce using rule 20 (bloque -> { bloque2 } .)
    PRINT           reduce using rule 20 (bloque -> { bloque2 } .)
    WRITE           reduce using rule 20 (bloque -> { bloque2 } .)
    ID              reduce using rule 20 (bloque -> { bloque2 } .)
    }               reduce using rule 20 (bloque -> { bloque2 } .)


state 103

    (22) bloque2 -> estatuto bloque2 .
    }               reduce using rule 22 (bloque2 -> estatuto bloque2 .)


state 104

    (40) regresa -> RETURN ( . exp ) ;
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 119
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 105

    (42) estRepCond -> WHILE ( . expLog ) DO bloque
    (52) expLog -> . expresion expLog2
    (56) expresion -> . exp expresion2
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    expLog                         shift and go to state 120
    expresion                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 106

    (43) estRepNoCond -> FROM identificadores . ASSIGN expmat TO exp DO2 bloque
    ASSIGN          shift and go to state 123


state 107

    (30) asignacion -> identificadores ASSIGN . expmat ;
    (64) expmat -> . exp expmat2
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    identificadores                shift and go to state 52
    expmat                         shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48

state 108

    (41) estDesicion -> IF ( . expLog ) bloque ELSE bloque
    (52) expLog -> . expresion expLog2
    (56) expresion -> . exp expresion2
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    expLog                         shift and go to state 126
    expresion                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 109

    (31) lee -> PRINT ( . lee2 ) ;
    (32) lee2 -> . identificadores lee3
    (44) identificadores -> . ID identificadores2
    ID              shift and go to state 25

    lee2                           shift and go to state 127
    identificadores                shift and go to state 128

state 110

    (35) escritura -> WRITE ( . escritura2 ) ;
    (36) escritura2 -> . STRING escritura3
    (37) escritura2 -> . exp escritura3
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    STRING          shift and go to state 130
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    escritura2                     shift and go to state 129
    exp                            shift and go to state 131
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 111

    (17) parametros2 -> tipo ID parametros3 .
    )               reduce using rule 17 (parametros2 -> tipo ID parametros3 .)


state 112

    (18) parametros3 -> empty .
    )               reduce using rule 18 (parametros3 -> empty .)


state 113

    (19) parametros3 -> , . parametros2
    (17) parametros2 -> . tipo ID parametros3
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . INT
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    parametros2                    shift and go to state 132
    tipo                           shift and go to state 58

state 114

    (48) identificadores3 -> [ exp . ]
    ]               shift and go to state 133


state 115

    (81) llamada -> ID ( llamada2 ) .
    DIVIDE          reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    TIMES           reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    MINUS           reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    PLUS            reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    ]               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    )               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    ,               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    NE              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    EGT             reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    ELT             reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    EQ              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    GT              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    LT              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    OR              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    AND             reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    DETERMINANT     reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    TRANSPOSE       reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    INVERSE         reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    ;               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    TO              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    DO2             reduce using rule 81 (llamada -> ID ( llamada2 ) .)


state 116

    (82) llamada2 -> exp llamada3 .
    )               reduce using rule 82 (llamada2 -> exp llamada3 .)


state 117

    (83) llamada3 -> empty .
    )               reduce using rule 83 (llamada3 -> empty .)


state 118

    (84) llamada3 -> , . llamada2
    (82) llamada2 -> . exp llamada3
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    llamada2                       shift and go to state 134
    exp                            shift and go to state 101
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 119

    (40) regresa -> RETURN ( exp . ) ;
    )               shift and go to state 135


state 120

    (42) estRepCond -> WHILE ( expLog . ) DO bloque
    )               shift and go to state 136


state 121

    (52) expLog -> expresion . expLog2
    (53) expLog2 -> . empty
    (54) expLog2 -> . OR expLog
    (55) expLog2 -> . AND expLog
    (90) empty -> .
    OR              shift and go to state 139
    AND             shift and go to state 140
    )               reduce using rule 90 (empty -> .)

    expLog2                        shift and go to state 137
    empty                          shift and go to state 138

state 122

    (56) expresion -> exp . expresion2
    (57) expresion2 -> . empty
    (58) expresion2 -> . NE exp
    (59) expresion2 -> . EGT exp
    (60) expresion2 -> . ELT exp
    (61) expresion2 -> . EQ exp
    (62) expresion2 -> . GT exp
    (63) expresion2 -> . LT exp
    (90) empty -> .
    NE              shift and go to state 143
    EGT             shift and go to state 144
    ELT             shift and go to state 145
    EQ              shift and go to state 146
    GT              shift and go to state 147
    LT              shift and go to state 148
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)

    expresion2                     shift and go to state 141
    empty                          shift and go to state 142

state 123

    (43) estRepNoCond -> FROM identificadores ASSIGN . expmat TO exp DO2 bloque
    (64) expmat -> . exp expmat2
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    identificadores                shift and go to state 52
    expmat                         shift and go to state 149
    exp                            shift and go to state 125
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48

state 124

    (30) asignacion -> identificadores ASSIGN expmat . ;
    ;               shift and go to state 150


state 125

    (64) expmat -> exp . expmat2
    (65) expmat2 -> . empty
    (66) expmat2 -> . DETERMINANT
    (67) expmat2 -> . TRANSPOSE
    (68) expmat2 -> . INVERSE
    (90) empty -> .
    DETERMINANT     shift and go to state 153
    TRANSPOSE       shift and go to state 154
    INVERSE         shift and go to state 155
    ;               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)

    expmat2                        shift and go to state 151
    empty                          shift and go to state 152

state 126

    (41) estDesicion -> IF ( expLog . ) bloque ELSE bloque
    )               shift and go to state 156


state 127

    (31) lee -> PRINT ( lee2 . ) ;
    )               shift and go to state 157


state 128

    (32) lee2 -> identificadores . lee3
    (33) lee3 -> . empty
    (34) lee3 -> . , lee2
    (90) empty -> .
    ,               shift and go to state 160
    )               reduce using rule 90 (empty -> .)

    lee3                           shift and go to state 158
    empty                          shift and go to state 159

state 129

    (35) escritura -> WRITE ( escritura2 . ) ;
    )               shift and go to state 161


state 130

    (36) escritura2 -> STRING . escritura3
    (38) escritura3 -> . empty
    (39) escritura3 -> . , escritura2
    (90) empty -> .
    ,               shift and go to state 164
    )               reduce using rule 90 (empty -> .)

    escritura3                     shift and go to state 162
    empty                          shift and go to state 163

state 131

    (37) escritura2 -> exp . escritura3
    (38) escritura3 -> . empty
    (39) escritura3 -> . , escritura2
    (90) empty -> .
    ,               shift and go to state 164
    )               reduce using rule 90 (empty -> .)

    escritura3                     shift and go to state 165
    empty                          shift and go to state 163

state 132

    (19) parametros3 -> , parametros2 .
    )               reduce using rule 19 (parametros3 -> , parametros2 .)


state 133

    (48) identificadores3 -> [ exp ] .
    ID              reduce using rule 48 (identificadores3 -> [ exp ] .)
    ;               reduce using rule 48 (identificadores3 -> [ exp ] .)
    ASSIGN          reduce using rule 48 (identificadores3 -> [ exp ] .)
    ,               reduce using rule 48 (identificadores3 -> [ exp ] .)
    )               reduce using rule 48 (identificadores3 -> [ exp ] .)
    DIVIDE          reduce using rule 48 (identificadores3 -> [ exp ] .)
    TIMES           reduce using rule 48 (identificadores3 -> [ exp ] .)
    MINUS           reduce using rule 48 (identificadores3 -> [ exp ] .)
    PLUS            reduce using rule 48 (identificadores3 -> [ exp ] .)
    ]               reduce using rule 48 (identificadores3 -> [ exp ] .)
    NE              reduce using rule 48 (identificadores3 -> [ exp ] .)
    EGT             reduce using rule 48 (identificadores3 -> [ exp ] .)
    ELT             reduce using rule 48 (identificadores3 -> [ exp ] .)
    EQ              reduce using rule 48 (identificadores3 -> [ exp ] .)
    GT              reduce using rule 48 (identificadores3 -> [ exp ] .)
    LT              reduce using rule 48 (identificadores3 -> [ exp ] .)
    OR              reduce using rule 48 (identificadores3 -> [ exp ] .)
    AND             reduce using rule 48 (identificadores3 -> [ exp ] .)
    DETERMINANT     reduce using rule 48 (identificadores3 -> [ exp ] .)
    TRANSPOSE       reduce using rule 48 (identificadores3 -> [ exp ] .)
    INVERSE         reduce using rule 48 (identificadores3 -> [ exp ] .)
    TO              reduce using rule 48 (identificadores3 -> [ exp ] .)
    DO2             reduce using rule 48 (identificadores3 -> [ exp ] .)


state 134

    (84) llamada3 -> , llamada2 .
    )               reduce using rule 84 (llamada3 -> , llamada2 .)


state 135

    (40) regresa -> RETURN ( exp ) . ;
    ;               shift and go to state 166


state 136

    (42) estRepCond -> WHILE ( expLog ) . DO bloque
    DO              shift and go to state 167


state 137

    (52) expLog -> expresion expLog2 .
    )               reduce using rule 52 (expLog -> expresion expLog2 .)


state 138

    (53) expLog2 -> empty .
    )               reduce using rule 53 (expLog2 -> empty .)


state 139

    (54) expLog2 -> OR . expLog
    (52) expLog -> . expresion expLog2
    (56) expresion -> . exp expresion2
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    expLog                         shift and go to state 168
    expresion                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 140

    (55) expLog2 -> AND . expLog
    (52) expLog -> . expresion expLog2
    (56) expresion -> . exp expresion2
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    expLog                         shift and go to state 169
    expresion                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 141

    (56) expresion -> exp expresion2 .
    OR              reduce using rule 56 (expresion -> exp expresion2 .)
    AND             reduce using rule 56 (expresion -> exp expresion2 .)
    )               reduce using rule 56 (expresion -> exp expresion2 .)


state 142

    (57) expresion2 -> empty .
    OR              reduce using rule 57 (expresion2 -> empty .)
    AND             reduce using rule 57 (expresion2 -> empty .)
    )               reduce using rule 57 (expresion2 -> empty .)


state 143

    (58) expresion2 -> NE . exp
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 170
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 144

    (59) expresion2 -> EGT . exp
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 171
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 145

    (60) expresion2 -> ELT . exp
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 172
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 146

    (61) expresion2 -> EQ . exp
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 173
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 147

    (62) expresion2 -> GT . exp
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
    INTNUMBER       shift and go to state 51
    ID              shift and go to state 53

    exp                            shift and go to state 174
    termino                        shift and go to state 42
    factor                         shift and go to state 43
    varcte                         shift and go to state 44
    llamada                        shift and go to state 48
    identificadores                shift and go to state 52

state 148

    (63) expresion2 -> LT . exp
    (69) exp -> . termino exp2
    (77) termino -> . factor termino2
    (73) factor -> . varcte
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    (85) varcte -> . llamada
    (86) varcte -> . FLOATNUMBER
    (87) varcte -> . CHARACTER
    (88) varcte -> . INTNUMBER
    (89) varcte -> . identificadores
    (81) llamada -> . ID ( llamada2 )
    (44) identificadores -> . ID identificadores2
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    (               shift and go to state 47
    FLOATNUMBER     shift and go to state 49
    CHARACTER       shift and go to state 50
