Grammar:

Rule 0     S' -> programa
    AND             reduce using rule 56 (expresion -> exp expresion2 .)
    )               reduce using rule 56 (expresion -> exp expresion2 .)


state 124

    (57) expresion2 -> empty .
    OR              reduce using rule 57 (expresion2 -> empty .)
    AND             reduce using rule 57 (expresion2 -> empty .)
    )               reduce using rule 57 (expresion2 -> empty .)


state 125

    (58) expresion2 -> NE . exp
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 159
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 126

    (59) expresion2 -> EGT . exp
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 160
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 127

    (60) expresion2 -> ELT . exp
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 161
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 128

    (61) expresion2 -> EQ . exp
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 162
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 129

    (62) expresion2 -> GT . exp
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 163
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 130

    (63) expresion2 -> LT . exp
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 164
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 131

    (43) estRepNoCond -> FROM identificadores EQ exp . TO exp DO bloque
    TO              shift and go to state 165


state 132

    (30) asignacion -> identificadores ASSIGN expmat ; .
    RETURN          reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    WHILE           reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    FROM            reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    IF              reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    PRINT           reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    WRITE           reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    ID              reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)
    }               reduce using rule 30 (asignacion -> identificadores ASSIGN expmat ; .)


state 133

    (65) expmat -> exp expmat2 .
    ;               reduce using rule 65 (expmat -> exp expmat2 .)


state 134

    (66) expmat2 -> empty .
    ;               reduce using rule 66 (expmat2 -> empty .)


state 135

    (67) expmat2 -> DETERMINANT .
    ;               reduce using rule 67 (expmat2 -> DETERMINANT .)


state 136

    (68) expmat2 -> TRANSPOSE .
    ;               reduce using rule 68 (expmat2 -> TRANSPOSE .)


state 137

    (69) expmat2 -> INVERSE .
    ;               reduce using rule 69 (expmat2 -> INVERSE .)


state 138

    (41) estDesicion -> IF ( expLog ) . bloque ELSE bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 39

    bloque                         shift and go to state 166

state 139

    (31) lee -> PRINT ( lee2 ) . ;
    ;               shift and go to state 167


state 140

    (32) lee2 -> identificadores lee3 .
    )               reduce using rule 32 (lee2 -> identificadores lee3 .)


state 141

    (33) lee3 -> empty .
    )               reduce using rule 33 (lee3 -> empty .)


state 142

    (34) lee3 -> , . lee2
    (32) lee2 -> . identificadores lee3
    (44) identificadores -> . ID identificadores2
    ID              shift and go to state 60

    lee2                           shift and go to state 168
    identificadores                shift and go to state 93

state 143

    (35) escritura -> WRITE ( escritura2 ) . :
    :               shift and go to state 169


state 144

    (36) escritura2 -> STRING escritura3 .
    )               reduce using rule 36 (escritura2 -> STRING escritura3 .)


state 145

    (38) escritura3 -> empty .
    )               reduce using rule 38 (escritura3 -> empty .)


state 146

    (39) escritura3 -> , . escritura2
    (36) escritura2 -> . STRING escritura3
    (37) escritura2 -> . exp escritura3
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    STRING          shift and go to state 95
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    escritura2                     shift and go to state 170
    exp                            shift and go to state 96
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 147

    (37) escritura2 -> exp escritura3 .
    )               reduce using rule 37 (escritura2 -> exp escritura3 .)


state 148

    (46) identificadores2 -> [ exp ] . identificadores3
    (47) identificadores3 -> . empty
    (48) identificadores3 -> . [ exp ]
    (90) empty -> .
    [               shift and go to state 171
    ASSIGN          reduce using rule 90 (empty -> .)
    EQ              reduce using rule 90 (empty -> .)
    ,               reduce using rule 90 (empty -> .)
    )               reduce using rule 90 (empty -> .)
    DIVIDE          reduce using rule 90 (empty -> .)
    TIMES           reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    PLUS            reduce using rule 90 (empty -> .)
    NE              reduce using rule 90 (empty -> .)
    EGT             reduce using rule 90 (empty -> .)
    ELT             reduce using rule 90 (empty -> .)
    GT              reduce using rule 90 (empty -> .)
    LT              reduce using rule 90 (empty -> .)
    (               reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DETERMINANT     reduce using rule 90 (empty -> .)
    TRANSPOSE       reduce using rule 90 (empty -> .)
    INVERSE         reduce using rule 90 (empty -> .)
    ;               reduce using rule 90 (empty -> .)
    ]               reduce using rule 90 (empty -> .)
    TO              reduce using rule 90 (empty -> .)
    DO              reduce using rule 90 (empty -> .)

    identificadores3               shift and go to state 172
    empty                          shift and go to state 173

state 149

    (76) factor -> ( exp ) .
    DIVIDE          reduce using rule 76 (factor -> ( exp ) .)
    TIMES           reduce using rule 76 (factor -> ( exp ) .)
    MINUS           reduce using rule 76 (factor -> ( exp ) .)
    PLUS            reduce using rule 76 (factor -> ( exp ) .)
    )               reduce using rule 76 (factor -> ( exp ) .)
    NE              reduce using rule 76 (factor -> ( exp ) .)
    EGT             reduce using rule 76 (factor -> ( exp ) .)
    ELT             reduce using rule 76 (factor -> ( exp ) .)
    EQ              reduce using rule 76 (factor -> ( exp ) .)
    GT              reduce using rule 76 (factor -> ( exp ) .)
    LT              reduce using rule 76 (factor -> ( exp ) .)
    (               reduce using rule 76 (factor -> ( exp ) .)
    OR              reduce using rule 76 (factor -> ( exp ) .)
    AND             reduce using rule 76 (factor -> ( exp ) .)
    DETERMINANT     reduce using rule 76 (factor -> ( exp ) .)
    TRANSPOSE       reduce using rule 76 (factor -> ( exp ) .)
    INVERSE         reduce using rule 76 (factor -> ( exp ) .)
    ;               reduce using rule 76 (factor -> ( exp ) .)
    ,               reduce using rule 76 (factor -> ( exp ) .)
    ]               reduce using rule 76 (factor -> ( exp ) .)
    TO              reduce using rule 76 (factor -> ( exp ) .)
    DO              reduce using rule 76 (factor -> ( exp ) .)


state 150

    (40) regresa -> RETURN ( exp ) ; .
    RETURN          reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    WHILE           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    FROM            reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    IF              reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    PRINT           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    WRITE           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    ID              reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    }               reduce using rule 40 (regresa -> RETURN ( exp ) ; .)


state 151

    (72) exp2 -> MINUS exp2 .
    )               reduce using rule 72 (exp2 -> MINUS exp2 .)
    NE              reduce using rule 72 (exp2 -> MINUS exp2 .)
    EGT             reduce using rule 72 (exp2 -> MINUS exp2 .)
    ELT             reduce using rule 72 (exp2 -> MINUS exp2 .)
    EQ              reduce using rule 72 (exp2 -> MINUS exp2 .)
    GT              reduce using rule 72 (exp2 -> MINUS exp2 .)
    LT              reduce using rule 72 (exp2 -> MINUS exp2 .)
    MINUS           reduce using rule 72 (exp2 -> MINUS exp2 .)
    PLUS            reduce using rule 72 (exp2 -> MINUS exp2 .)
    (               reduce using rule 72 (exp2 -> MINUS exp2 .)
    OR              reduce using rule 72 (exp2 -> MINUS exp2 .)
    AND             reduce using rule 72 (exp2 -> MINUS exp2 .)
    DETERMINANT     reduce using rule 72 (exp2 -> MINUS exp2 .)
    TRANSPOSE       reduce using rule 72 (exp2 -> MINUS exp2 .)
    INVERSE         reduce using rule 72 (exp2 -> MINUS exp2 .)
    ;               reduce using rule 72 (exp2 -> MINUS exp2 .)
    ,               reduce using rule 72 (exp2 -> MINUS exp2 .)
    ]               reduce using rule 72 (exp2 -> MINUS exp2 .)
    TO              reduce using rule 72 (exp2 -> MINUS exp2 .)
    DO              reduce using rule 72 (exp2 -> MINUS exp2 .)


state 152

    (73) exp2 -> PLUS exp .
    )               reduce using rule 73 (exp2 -> PLUS exp .)
    NE              reduce using rule 73 (exp2 -> PLUS exp .)
    EGT             reduce using rule 73 (exp2 -> PLUS exp .)
    ELT             reduce using rule 73 (exp2 -> PLUS exp .)
    EQ              reduce using rule 73 (exp2 -> PLUS exp .)
    GT              reduce using rule 73 (exp2 -> PLUS exp .)
    LT              reduce using rule 73 (exp2 -> PLUS exp .)
    MINUS           reduce using rule 73 (exp2 -> PLUS exp .)
    PLUS            reduce using rule 73 (exp2 -> PLUS exp .)
    (               reduce using rule 73 (exp2 -> PLUS exp .)
    OR              reduce using rule 73 (exp2 -> PLUS exp .)
    AND             reduce using rule 73 (exp2 -> PLUS exp .)
    DETERMINANT     reduce using rule 73 (exp2 -> PLUS exp .)
    TRANSPOSE       reduce using rule 73 (exp2 -> PLUS exp .)
    INVERSE         reduce using rule 73 (exp2 -> PLUS exp .)
    ;               reduce using rule 73 (exp2 -> PLUS exp .)
    ,               reduce using rule 73 (exp2 -> PLUS exp .)
    ]               reduce using rule 73 (exp2 -> PLUS exp .)
    TO              reduce using rule 73 (exp2 -> PLUS exp .)
    DO              reduce using rule 73 (exp2 -> PLUS exp .)


state 153

    (79) termino2 -> DIVIDE termino .
    MINUS           reduce using rule 79 (termino2 -> DIVIDE termino .)
    PLUS            reduce using rule 79 (termino2 -> DIVIDE termino .)
    )               reduce using rule 79 (termino2 -> DIVIDE termino .)
    NE              reduce using rule 79 (termino2 -> DIVIDE termino .)
    EGT             reduce using rule 79 (termino2 -> DIVIDE termino .)
    ELT             reduce using rule 79 (termino2 -> DIVIDE termino .)
    EQ              reduce using rule 79 (termino2 -> DIVIDE termino .)
    GT              reduce using rule 79 (termino2 -> DIVIDE termino .)
    LT              reduce using rule 79 (termino2 -> DIVIDE termino .)
    (               reduce using rule 79 (termino2 -> DIVIDE termino .)
    OR              reduce using rule 79 (termino2 -> DIVIDE termino .)
    AND             reduce using rule 79 (termino2 -> DIVIDE termino .)
    DETERMINANT     reduce using rule 79 (termino2 -> DIVIDE termino .)
    TRANSPOSE       reduce using rule 79 (termino2 -> DIVIDE termino .)
    INVERSE         reduce using rule 79 (termino2 -> DIVIDE termino .)
    ;               reduce using rule 79 (termino2 -> DIVIDE termino .)
    ,               reduce using rule 79 (termino2 -> DIVIDE termino .)
    ]               reduce using rule 79 (termino2 -> DIVIDE termino .)
    TO              reduce using rule 79 (termino2 -> DIVIDE termino .)
    DO              reduce using rule 79 (termino2 -> DIVIDE termino .)


state 154

    (80) termino2 -> TIMES termino .
    MINUS           reduce using rule 80 (termino2 -> TIMES termino .)
    PLUS            reduce using rule 80 (termino2 -> TIMES termino .)
    )               reduce using rule 80 (termino2 -> TIMES termino .)
    NE              reduce using rule 80 (termino2 -> TIMES termino .)
    EGT             reduce using rule 80 (termino2 -> TIMES termino .)
    ELT             reduce using rule 80 (termino2 -> TIMES termino .)
    EQ              reduce using rule 80 (termino2 -> TIMES termino .)
    GT              reduce using rule 80 (termino2 -> TIMES termino .)
    LT              reduce using rule 80 (termino2 -> TIMES termino .)
    (               reduce using rule 80 (termino2 -> TIMES termino .)
    OR              reduce using rule 80 (termino2 -> TIMES termino .)
    AND             reduce using rule 80 (termino2 -> TIMES termino .)
    DETERMINANT     reduce using rule 80 (termino2 -> TIMES termino .)
    TRANSPOSE       reduce using rule 80 (termino2 -> TIMES termino .)
    INVERSE         reduce using rule 80 (termino2 -> TIMES termino .)
    ;               reduce using rule 80 (termino2 -> TIMES termino .)
    ,               reduce using rule 80 (termino2 -> TIMES termino .)
    ]               reduce using rule 80 (termino2 -> TIMES termino .)
    TO              reduce using rule 80 (termino2 -> TIMES termino .)
    DO              reduce using rule 80 (termino2 -> TIMES termino .)


state 155

    (81) llamada -> ID ( . llamada2 )
    (82) llamada2 -> . exp llamada3
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    llamada2                       shift and go to state 174
    exp                            shift and go to state 175
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 156

    (42) estRepCond -> WHILE ( expLog ) DO . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 39

    bloque                         shift and go to state 176

state 157

    (54) expLog2 -> OR expLog .
    )               reduce using rule 54 (expLog2 -> OR expLog .)


state 158

    (55) expLog2 -> AND expLog .
    )               reduce using rule 55 (expLog2 -> AND expLog .)


state 159

    (58) expresion2 -> NE exp .
    OR              reduce using rule 58 (expresion2 -> NE exp .)
    AND             reduce using rule 58 (expresion2 -> NE exp .)
    )               reduce using rule 58 (expresion2 -> NE exp .)


state 160

    (59) expresion2 -> EGT exp .
    OR              reduce using rule 59 (expresion2 -> EGT exp .)
    AND             reduce using rule 59 (expresion2 -> EGT exp .)
    )               reduce using rule 59 (expresion2 -> EGT exp .)


state 161

    (60) expresion2 -> ELT exp .
    OR              reduce using rule 60 (expresion2 -> ELT exp .)
    AND             reduce using rule 60 (expresion2 -> ELT exp .)
    )               reduce using rule 60 (expresion2 -> ELT exp .)


state 162

    (61) expresion2 -> EQ exp .
    OR              reduce using rule 61 (expresion2 -> EQ exp .)
    AND             reduce using rule 61 (expresion2 -> EQ exp .)
    )               reduce using rule 61 (expresion2 -> EQ exp .)


state 163

    (62) expresion2 -> GT exp .
    OR              reduce using rule 62 (expresion2 -> GT exp .)
    AND             reduce using rule 62 (expresion2 -> GT exp .)
    )               reduce using rule 62 (expresion2 -> GT exp .)


state 164

    (63) expresion2 -> LT exp .
    OR              reduce using rule 63 (expresion2 -> LT exp .)
    AND             reduce using rule 63 (expresion2 -> LT exp .)
    )               reduce using rule 63 (expresion2 -> LT exp .)


state 165

    (43) estRepNoCond -> FROM identificadores EQ exp TO . exp DO bloque
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 177
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 166

    (41) estDesicion -> IF ( expLog ) bloque . ELSE bloque
    ELSE            shift and go to state 178


state 167

    (31) lee -> PRINT ( lee2 ) ; .
    RETURN          reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    WHILE           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    FROM            reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    IF              reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    PRINT           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    WRITE           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    ID              reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    }               reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)


state 168

    (34) lee3 -> , lee2 .
    )               reduce using rule 34 (lee3 -> , lee2 .)


state 169

    (35) escritura -> WRITE ( escritura2 ) : .
    RETURN          reduce using rule 35 (escritura -> WRITE ( escritura2 ) : .)
    WHILE           reduce using rule 35 (escritura -> WRITE ( escritura2 ) : .)
    FROM            reduce using rule 35 (escritura -> WRITE ( escritura2 ) : .)
    IF              reduce using rule 35 (escritura -> WRITE ( escritura2 ) : .)
    PRINT           reduce using rule 35 (escritura -> WRITE ( escritura2 ) : .)
    WRITE           reduce using rule 35 (escritura -> WRITE ( escritura2 ) : .)
    ID              reduce using rule 35 (escritura -> WRITE ( escritura2 ) : .)
    }               reduce using rule 35 (escritura -> WRITE ( escritura2 ) : .)


state 170

    (39) escritura3 -> , escritura2 .
    )               reduce using rule 39 (escritura3 -> , escritura2 .)


state 171

    (48) identificadores3 -> [ . exp ]
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    exp                            shift and go to state 179
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 172

    (46) identificadores2 -> [ exp ] identificadores3 .
    ASSIGN          reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    EQ              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ,               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    )               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    DIVIDE          reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    TIMES           reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    MINUS           reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    PLUS            reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    NE              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    EGT             reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ELT             reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    GT              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    LT              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    (               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    OR              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    AND             reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    DETERMINANT     reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    TRANSPOSE       reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    INVERSE         reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ;               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    ]               reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    TO              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)
    DO              reduce using rule 46 (identificadores2 -> [ exp ] identificadores3 .)


state 173

    (47) identificadores3 -> empty .
    ASSIGN          reduce using rule 47 (identificadores3 -> empty .)
    EQ              reduce using rule 47 (identificadores3 -> empty .)
    ,               reduce using rule 47 (identificadores3 -> empty .)
    )               reduce using rule 47 (identificadores3 -> empty .)
    DIVIDE          reduce using rule 47 (identificadores3 -> empty .)
    TIMES           reduce using rule 47 (identificadores3 -> empty .)
    MINUS           reduce using rule 47 (identificadores3 -> empty .)
    PLUS            reduce using rule 47 (identificadores3 -> empty .)
    NE              reduce using rule 47 (identificadores3 -> empty .)
    EGT             reduce using rule 47 (identificadores3 -> empty .)
    ELT             reduce using rule 47 (identificadores3 -> empty .)
    GT              reduce using rule 47 (identificadores3 -> empty .)
    LT              reduce using rule 47 (identificadores3 -> empty .)
    (               reduce using rule 47 (identificadores3 -> empty .)
    OR              reduce using rule 47 (identificadores3 -> empty .)
    AND             reduce using rule 47 (identificadores3 -> empty .)
    DETERMINANT     reduce using rule 47 (identificadores3 -> empty .)
    TRANSPOSE       reduce using rule 47 (identificadores3 -> empty .)
    INVERSE         reduce using rule 47 (identificadores3 -> empty .)
    ;               reduce using rule 47 (identificadores3 -> empty .)
    ]               reduce using rule 47 (identificadores3 -> empty .)
    TO              reduce using rule 47 (identificadores3 -> empty .)
    DO              reduce using rule 47 (identificadores3 -> empty .)


state 174

    (81) llamada -> ID ( llamada2 . )
    )               shift and go to state 180


state 175

    (82) llamada2 -> exp . llamada3
    (83) llamada3 -> . empty
    (84) llamada3 -> . , llamada2
    (90) empty -> .
    ,               shift and go to state 183
    )               reduce using rule 90 (empty -> .)

    llamada3                       shift and go to state 181
    empty                          shift and go to state 182

state 176

    (42) estRepCond -> WHILE ( expLog ) DO bloque .
    RETURN          reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    WHILE           reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    FROM            reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    IF              reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    PRINT           reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    WRITE           reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    ID              reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)
    }               reduce using rule 42 (estRepCond -> WHILE ( expLog ) DO bloque .)


state 177

    (43) estRepNoCond -> FROM identificadores EQ exp TO exp . DO bloque
    DO              shift and go to state 184


state 178

    (41) estDesicion -> IF ( expLog ) bloque ELSE . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 39

    bloque                         shift and go to state 185

state 179

    (48) identificadores3 -> [ exp . ]
    ]               shift and go to state 186


state 180

    (81) llamada -> ID ( llamada2 ) .
    DIVIDE          reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    TIMES           reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    MINUS           reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    PLUS            reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    )               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    NE              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    EGT             reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    ELT             reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    EQ              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    GT              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    LT              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    (               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    OR              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    AND             reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    DETERMINANT     reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    TRANSPOSE       reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    INVERSE         reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    ;               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    ,               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    ]               reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    TO              reduce using rule 81 (llamada -> ID ( llamada2 ) .)
    DO              reduce using rule 81 (llamada -> ID ( llamada2 ) .)


state 181

    (82) llamada2 -> exp llamada3 .
    )               reduce using rule 82 (llamada2 -> exp llamada3 .)


state 182

    (83) llamada3 -> empty .
    )               reduce using rule 83 (llamada3 -> empty .)


state 183

    (84) llamada3 -> , . llamada2
    (82) llamada2 -> . exp llamada3
    (70) exp -> . termino exp2
    (77) termino -> . factor termino2
    (74) factor -> . MINUS varcte
    (75) factor -> . PLUS varcte
    (76) factor -> . ( exp )
    MINUS           shift and go to state 83
    PLUS            shift and go to state 84
    (               shift and go to state 79

    llamada2                       shift and go to state 187
    exp                            shift and go to state 175
    termino                        shift and go to state 81
    factor                         shift and go to state 82

state 184

    (43) estRepNoCond -> FROM identificadores EQ exp TO exp DO . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 39

    bloque                         shift and go to state 188

state 185

    (41) estDesicion -> IF ( expLog ) bloque ELSE bloque .
    RETURN          reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    WHILE           reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    FROM            reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    IF              reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    PRINT           reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    WRITE           reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    ID              reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)
    }               reduce using rule 41 (estDesicion -> IF ( expLog ) bloque ELSE bloque .)


state 186

    (48) identificadores3 -> [ exp ] .
    ASSIGN          reduce using rule 48 (identificadores3 -> [ exp ] .)
    EQ              reduce using rule 48 (identificadores3 -> [ exp ] .)
    ,               reduce using rule 48 (identificadores3 -> [ exp ] .)
    )               reduce using rule 48 (identificadores3 -> [ exp ] .)
    DIVIDE          reduce using rule 48 (identificadores3 -> [ exp ] .)
    TIMES           reduce using rule 48 (identificadores3 -> [ exp ] .)
    MINUS           reduce using rule 48 (identificadores3 -> [ exp ] .)
    PLUS            reduce using rule 48 (identificadores3 -> [ exp ] .)
    NE              reduce using rule 48 (identificadores3 -> [ exp ] .)
    EGT             reduce using rule 48 (identificadores3 -> [ exp ] .)
    ELT             reduce using rule 48 (identificadores3 -> [ exp ] .)
    GT              reduce using rule 48 (identificadores3 -> [ exp ] .)
    LT              reduce using rule 48 (identificadores3 -> [ exp ] .)
    (               reduce using rule 48 (identificadores3 -> [ exp ] .)
    OR              reduce using rule 48 (identificadores3 -> [ exp ] .)
    AND             reduce using rule 48 (identificadores3 -> [ exp ] .)
    DETERMINANT     reduce using rule 48 (identificadores3 -> [ exp ] .)
    TRANSPOSE       reduce using rule 48 (identificadores3 -> [ exp ] .)
    INVERSE         reduce using rule 48 (identificadores3 -> [ exp ] .)
    ;               reduce using rule 48 (identificadores3 -> [ exp ] .)
    ]               reduce using rule 48 (identificadores3 -> [ exp ] .)
    TO              reduce using rule 48 (identificadores3 -> [ exp ] .)
    DO              reduce using rule 48 (identificadores3 -> [ exp ] .)


state 187

    (84) llamada3 -> , llamada2 .
    )               reduce using rule 84 (llamada3 -> , llamada2 .)


state 188

    (43) estRepNoCond -> FROM identificadores EQ exp TO exp DO bloque .
